pk	targets.sample.identifier	results.fq1	results.fq2
14857	['1721I']	/data/brinkvd/isabl/data_lake/analyses/48/57/14857/hostdepleted/11592_1721I_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/57/14857/hostdepleted/11592_1721I_HWHFCDMXX_R2.fastq.gz
14858	['1658I']	/data/brinkvd/isabl/data_lake/analyses/48/58/14858/hostdepleted/11592_1658I_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/58/14858/hostdepleted/11592_1658I_HWHFCDMXX_R2.fastq.gz
14859	['1665L']	/data/brinkvd/isabl/data_lake/analyses/48/59/14859/hostdepleted/11592_1665L_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/59/14859/hostdepleted/11592_1665L_HWHFCDMXX_R2.fastq.gz
14860	['2044C']	/data/brinkvd/isabl/data_lake/analyses/48/60/14860/hostdepleted/11592_2044C_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/60/14860/hostdepleted/11592_2044C_HWHFCDMXX_R2.fastq.gz
14861	['1818O']	/data/brinkvd/isabl/data_lake/analyses/48/61/14861/hostdepleted/11592_1818O_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/61/14861/hostdepleted/11592_1818O_HWHFCDMXX_R2.fastq.gz
14862	['1789J']	/data/brinkvd/isabl/data_lake/analyses/48/62/14862/hostdepleted/11592_1789J_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/62/14862/hostdepleted/11592_1789J_HWHFCDMXX_R2.fastq.gz
14863	['1221P']	/data/brinkvd/isabl/data_lake/analyses/48/63/14863/hostdepleted/11592_1221P_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/63/14863/hostdepleted/11592_1221P_HWHFCDMXX_R2.fastq.gz
14864	['FMT.0185N']	/data/brinkvd/isabl/data_lake/analyses/48/64/14864/hostdepleted/11592_FMT0185N_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/64/14864/hostdepleted/11592_FMT0185N_HWHFCDMXX_R2.fastq.gz
14865	['1588F']	/data/brinkvd/isabl/data_lake/analyses/48/65/14865/hostdepleted/11592_1588F_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/65/14865/hostdepleted/11592_1588F_HWHFCDMXX_R2.fastq.gz
14866	['1302C']	/data/brinkvd/isabl/data_lake/analyses/48/66/14866/hostdepleted/11592_1302C_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/66/14866/hostdepleted/11592_1302C_HWHFCDMXX_R2.fastq.gz
14867	['1902K']	/data/brinkvd/isabl/data_lake/analyses/48/67/14867/hostdepleted/11592_1902K_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/67/14867/hostdepleted/11592_1902K_HWHFCDMXX_R2.fastq.gz
14868	['1921I']	/data/brinkvd/isabl/data_lake/analyses/48/68/14868/hostdepleted/11592_1921I_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/68/14868/hostdepleted/11592_1921I_HWHFCDMXX_R2.fastq.gz
14870	['1709H']	/data/brinkvd/isabl/data_lake/analyses/48/70/14870/hostdepleted/11592_1709H_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/70/14870/hostdepleted/11592_1709H_HWHFCDMXX_R2.fastq.gz
14871	['1975B']	/data/brinkvd/isabl/data_lake/analyses/48/71/14871/hostdepleted/11592_1975B_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/71/14871/hostdepleted/11592_1975B_HWHFCDMXX_R2.fastq.gz
14872	['1406O']	/data/brinkvd/isabl/data_lake/analyses/48/72/14872/hostdepleted/11592_1406O_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/72/14872/hostdepleted/11592_1406O_HWHFCDMXX_R2.fastq.gz
14873	['1981M']	/data/brinkvd/isabl/data_lake/analyses/48/73/14873/hostdepleted/11592_1981M_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/73/14873/hostdepleted/11592_1981M_HWHFCDMXX_R2.fastq.gz
14875	['1855G']	/data/brinkvd/isabl/data_lake/analyses/48/75/14875/hostdepleted/11592_1855G_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/75/14875/hostdepleted/11592_1855G_HWHFCDMXX_R2.fastq.gz
14876	['1777I']	/data/brinkvd/isabl/data_lake/analyses/48/76/14876/hostdepleted/11592_1777I_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/76/14876/hostdepleted/11592_1777I_HWHFCDMXX_R2.fastq.gz
14877	['2104H']	/data/brinkvd/isabl/data_lake/analyses/48/77/14877/hostdepleted/11592_2104H_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/77/14877/hostdepleted/11592_2104H_HWHFCDMXX_R2.fastq.gz
14878	['814E']	/data/brinkvd/isabl/data_lake/analyses/48/78/14878/hostdepleted/11592_814E_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/78/14878/hostdepleted/11592_814E_HWHFCDMXX_R2.fastq.gz
14879	['1837H']	/data/brinkvd/isabl/data_lake/analyses/48/79/14879/hostdepleted/11592_1837H_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/79/14879/hostdepleted/11592_1837H_HWHFCDMXX_R2.fastq.gz
14880	['1379I']	/data/brinkvd/isabl/data_lake/analyses/48/80/14880/hostdepleted/11592_1379I_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/80/14880/hostdepleted/11592_1379I_HWHFCDMXX_R2.fastq.gz
14881	['575D']	/data/brinkvd/isabl/data_lake/analyses/48/81/14881/hostdepleted/11592_575D_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/81/14881/hostdepleted/11592_575D_HWHFCDMXX_R2.fastq.gz
14882	['1736A']	/data/brinkvd/isabl/data_lake/analyses/48/82/14882/hostdepleted/11592_1736A_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/82/14882/hostdepleted/11592_1736A_HWHFCDMXX_R2.fastq.gz
14883	['1305M']	/data/brinkvd/isabl/data_lake/analyses/48/83/14883/hostdepleted/11592_1305M_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/83/14883/hostdepleted/11592_1305M_HWHFCDMXX_R2.fastq.gz
14884	['1320E']	/data/brinkvd/isabl/data_lake/analyses/48/84/14884/hostdepleted/11592_1320E_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/84/14884/hostdepleted/11592_1320E_HWHFCDMXX_R2.fastq.gz
14885	['589C']	/data/brinkvd/isabl/data_lake/analyses/48/85/14885/hostdepleted/11592_589C_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/85/14885/hostdepleted/11592_589C_HWHFCDMXX_R2.fastq.gz
14886	['1588E']	/data/brinkvd/isabl/data_lake/analyses/48/86/14886/hostdepleted/11592_1588E_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/86/14886/hostdepleted/11592_1588E_HWHFCDMXX_R2.fastq.gz
14887	['1902J']	/data/brinkvd/isabl/data_lake/analyses/48/87/14887/hostdepleted/11592_1902J_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/87/14887/hostdepleted/11592_1902J_HWHFCDMXX_R2.fastq.gz
14889	['1628C']	/data/brinkvd/isabl/data_lake/analyses/48/89/14889/hostdepleted/11592_1628C_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/89/14889/hostdepleted/11592_1628C_HWHFCDMXX_R2.fastq.gz
14890	['1826B']	/data/brinkvd/isabl/data_lake/analyses/48/90/14890/hostdepleted/11592_1826B_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/90/14890/hostdepleted/11592_1826B_HWHFCDMXX_R2.fastq.gz
14891	['1921H']	/data/brinkvd/isabl/data_lake/analyses/48/91/14891/hostdepleted/11592_1921H_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/91/14891/hostdepleted/11592_1921H_HWHFCDMXX_R2.fastq.gz
14892	['1101Q']	/data/brinkvd/isabl/data_lake/analyses/48/92/14892/hostdepleted/11592_1101Q_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/92/14892/hostdepleted/11592_1101Q_HWHFCDMXX_R2.fastq.gz
14893	['1773L']	/data/brinkvd/isabl/data_lake/analyses/48/93/14893/hostdepleted/11592_1773L_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/93/14893/hostdepleted/11592_1773L_HWHFCDMXX_R2.fastq.gz
14894	['1902L']	/data/brinkvd/isabl/data_lake/analyses/48/94/14894/hostdepleted/11592_1902L_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/94/14894/hostdepleted/11592_1902L_HWHFCDMXX_R2.fastq.gz
14896	['597C']	/data/brinkvd/isabl/data_lake/analyses/48/96/14896/hostdepleted/11592_597C_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/96/14896/hostdepleted/11592_597C_HWHFCDMXX_R2.fastq.gz
14897	['2042B']	/data/brinkvd/isabl/data_lake/analyses/48/97/14897/hostdepleted/11592_2042B_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/97/14897/hostdepleted/11592_2042B_HWHFCDMXX_R2.fastq.gz
14898	['1644B']	/data/brinkvd/isabl/data_lake/analyses/48/98/14898/hostdepleted/11592_1644B_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/98/14898/hostdepleted/11592_1644B_HWHFCDMXX_R2.fastq.gz
14899	['1873G']	/data/brinkvd/isabl/data_lake/analyses/48/99/14899/hostdepleted/11592_1873G_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/48/99/14899/hostdepleted/11592_1873G_HWHFCDMXX_R2.fastq.gz
14900	['1921J']	/data/brinkvd/isabl/data_lake/analyses/49/00/14900/hostdepleted/11592_1921J_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/00/14900/hostdepleted/11592_1921J_HWHFCDMXX_R2.fastq.gz
14901	['2119G']	/data/brinkvd/isabl/data_lake/analyses/49/01/14901/hostdepleted/11592_2119G_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/01/14901/hostdepleted/11592_2119G_HWHFCDMXX_R2.fastq.gz
14902	['1757L']	/data/brinkvd/isabl/data_lake/analyses/49/02/14902/hostdepleted/11592_1757L_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/02/14902/hostdepleted/11592_1757L_HWHFCDMXX_R2.fastq.gz
14903	['1772L']	/data/brinkvd/isabl/data_lake/analyses/49/03/14903/hostdepleted/11592_1772L_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/03/14903/hostdepleted/11592_1772L_HWHFCDMXX_R2.fastq.gz
14904	['1443H']	/data/brinkvd/isabl/data_lake/analyses/49/04/14904/hostdepleted/11592_1443H_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/04/14904/hostdepleted/11592_1443H_HWHFCDMXX_R2.fastq.gz
14905	['846B']	/data/brinkvd/isabl/data_lake/analyses/49/05/14905/hostdepleted/11592_846B_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/05/14905/hostdepleted/11592_846B_HWHFCDMXX_R2.fastq.gz
14907	['FMT.0238D']	/data/brinkvd/isabl/data_lake/analyses/49/07/14907/hostdepleted/11592_FMT0238D_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/07/14907/hostdepleted/11592_FMT0238D_HWHFCDMXX_R2.fastq.gz
14908	['1721J']	/data/brinkvd/isabl/data_lake/analyses/49/08/14908/hostdepleted/11592_1721J_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/08/14908/hostdepleted/11592_1721J_HWHFCDMXX_R2.fastq.gz
14909	['1777G']	/data/brinkvd/isabl/data_lake/analyses/49/09/14909/hostdepleted/11592_1777G_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/09/14909/hostdepleted/11592_1777G_HWHFCDMXX_R2.fastq.gz
14910	['1531G']	/data/brinkvd/isabl/data_lake/analyses/49/10/14910/hostdepleted/11592_1531G_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/10/14910/hostdepleted/11592_1531G_HWHFCDMXX_R2.fastq.gz
14911	['1885G']	/data/brinkvd/isabl/data_lake/analyses/49/11/14911/hostdepleted/11592_1885G_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/11/14911/hostdepleted/11592_1885G_HWHFCDMXX_R2.fastq.gz
14912	['1911J']	/data/brinkvd/isabl/data_lake/analyses/49/12/14912/hostdepleted/11592_1911J_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/12/14912/hostdepleted/11592_1911J_HWHFCDMXX_R2.fastq.gz
14913	['1757M']	/data/brinkvd/isabl/data_lake/analyses/49/13/14913/hostdepleted/11592_1757M_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/13/14913/hostdepleted/11592_1757M_HWHFCDMXX_R2.fastq.gz
14916	['1823H']	/data/brinkvd/isabl/data_lake/analyses/49/16/14916/hostdepleted/11592_1823H_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/16/14916/hostdepleted/11592_1823H_HWHFCDMXX_R2.fastq.gz
14917	['1911I']	/data/brinkvd/isabl/data_lake/analyses/49/17/14917/hostdepleted/11592_1911I_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/17/14917/hostdepleted/11592_1911I_HWHFCDMXX_R2.fastq.gz
14918	['1873H']	/data/brinkvd/isabl/data_lake/analyses/49/18/14918/hostdepleted/11592_1873H_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/18/14918/hostdepleted/11592_1873H_HWHFCDMXX_R2.fastq.gz
14919	['1855E']	/data/brinkvd/isabl/data_lake/analyses/49/19/14919/hostdepleted/11592_1855E_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/19/14919/hostdepleted/11592_1855E_HWHFCDMXX_R2.fastq.gz
14920	['1773M']	/data/brinkvd/isabl/data_lake/analyses/49/20/14920/hostdepleted/11592_1773M_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/20/14920/hostdepleted/11592_1773M_HWHFCDMXX_R2.fastq.gz
14921	['1201C']	/data/brinkvd/isabl/data_lake/analyses/49/21/14921/hostdepleted/11592_1201C_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/21/14921/hostdepleted/11592_1201C_HWHFCDMXX_R2.fastq.gz
14922	['1822D']	/data/brinkvd/isabl/data_lake/analyses/49/22/14922/hostdepleted/11592_1822D_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/22/14922/hostdepleted/11592_1822D_HWHFCDMXX_R2.fastq.gz
14923	['1975D']	/data/brinkvd/isabl/data_lake/analyses/49/23/14923/hostdepleted/11592_1975D_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/23/14923/hostdepleted/11592_1975D_HWHFCDMXX_R2.fastq.gz
14924	['1755H']	/data/brinkvd/isabl/data_lake/analyses/49/24/14924/hostdepleted/11592_1755H_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/24/14924/hostdepleted/11592_1755H_HWHFCDMXX_R2.fastq.gz
14925	['1657I']	/data/brinkvd/isabl/data_lake/analyses/49/25/14925/hostdepleted/11592_1657I_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/25/14925/hostdepleted/11592_1657I_HWHFCDMXX_R2.fastq.gz
14926	['1569C']	/data/brinkvd/isabl/data_lake/analyses/49/26/14926/hostdepleted/11592_1569C_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/26/14926/hostdepleted/11592_1569C_HWHFCDMXX_R2.fastq.gz
14928	['1839F']	/data/brinkvd/isabl/data_lake/analyses/49/28/14928/hostdepleted/11592_1839F_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/28/14928/hostdepleted/11592_1839F_HWHFCDMXX_R2.fastq.gz
14929	['1837E']	/data/brinkvd/isabl/data_lake/analyses/49/29/14929/hostdepleted/11592_1837E_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/29/14929/hostdepleted/11592_1837E_HWHFCDMXX_R2.fastq.gz
14930	['1713N']	/data/brinkvd/isabl/data_lake/analyses/49/30/14930/hostdepleted/11592_1713N_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/30/14930/hostdepleted/11592_1713N_HWHFCDMXX_R2.fastq.gz
14931	['1262E']	/data/brinkvd/isabl/data_lake/analyses/49/31/14931/hostdepleted/11592_1262E_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/31/14931/hostdepleted/11592_1262E_HWHFCDMXX_R2.fastq.gz
14932	['1353E']	/data/brinkvd/isabl/data_lake/analyses/49/32/14932/hostdepleted/11592_1353E_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/32/14932/hostdepleted/11592_1353E_HWHFCDMXX_R2.fastq.gz
14933	['1785M']	/data/brinkvd/isabl/data_lake/analyses/49/33/14933/hostdepleted/11592_1785M_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/33/14933/hostdepleted/11592_1785M_HWHFCDMXX_R2.fastq.gz
14934	['1428S']	/data/brinkvd/isabl/data_lake/analyses/49/34/14934/hostdepleted/11592_1428S_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/34/14934/hostdepleted/11592_1428S_HWHFCDMXX_R2.fastq.gz
14935	['541E']	/data/brinkvd/isabl/data_lake/analyses/49/35/14935/hostdepleted/11592_541E_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/35/14935/hostdepleted/11592_541E_HWHFCDMXX_R2.fastq.gz
14938	['1908D']	/data/brinkvd/isabl/data_lake/analyses/49/38/14938/hostdepleted/11592_1908D_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/38/14938/hostdepleted/11592_1908D_HWHFCDMXX_R2.fastq.gz
14939	['1837G']	/data/brinkvd/isabl/data_lake/analyses/49/39/14939/hostdepleted/11592_1837G_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/39/14939/hostdepleted/11592_1837G_HWHFCDMXX_R2.fastq.gz
14940	['1776E']	/data/brinkvd/isabl/data_lake/analyses/49/40/14940/hostdepleted/11592_1776E_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/40/14940/hostdepleted/11592_1776E_HWHFCDMXX_R2.fastq.gz
14941	['1271O']	/data/brinkvd/isabl/data_lake/analyses/49/41/14941/hostdepleted/11592_1271O_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/41/14941/hostdepleted/11592_1271O_HWHFCDMXX_R2.fastq.gz
14942	['1791A']	/data/brinkvd/isabl/data_lake/analyses/49/42/14942/hostdepleted/11592_1791A_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/42/14942/hostdepleted/11592_1791A_HWHFCDMXX_R2.fastq.gz
14943	['1728G']	/data/brinkvd/isabl/data_lake/analyses/49/43/14943/hostdepleted/11592_1728G_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/43/14943/hostdepleted/11592_1728G_HWHFCDMXX_R2.fastq.gz
14944	['1785P']	/data/brinkvd/isabl/data_lake/analyses/49/44/14944/hostdepleted/11592_1785P_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/44/14944/hostdepleted/11592_1785P_HWHFCDMXX_R2.fastq.gz
14945	['1796F']	/data/brinkvd/isabl/data_lake/analyses/49/45/14945/hostdepleted/11592_1796F_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/45/14945/hostdepleted/11592_1796F_HWHFCDMXX_R2.fastq.gz
14946	['1755J']	/data/brinkvd/isabl/data_lake/analyses/49/46/14946/hostdepleted/11592_1755J_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/46/14946/hostdepleted/11592_1755J_HWHFCDMXX_R2.fastq.gz
14947	['1730D']	/data/brinkvd/isabl/data_lake/analyses/49/47/14947/hostdepleted/11592_1730D_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/47/14947/hostdepleted/11592_1730D_HWHFCDMXX_R2.fastq.gz
14948	['1760L']	/data/brinkvd/isabl/data_lake/analyses/49/48/14948/hostdepleted/11592_1760L_HWHFCDMXX_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/48/14948/hostdepleted/11592_1760L_HWHFCDMXX_R2.fastq.gz
14949	['1686J']	/data/brinkvd/isabl/data_lake/analyses/49/49/14949/hostdepleted/11592_1686J_HNK25DSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/49/14949/hostdepleted/11592_1686J_HNK25DSXY_R2.fastq.gz
14950	['1951G']	/data/brinkvd/isabl/data_lake/analyses/49/50/14950/hostdepleted/11592_1951G_HNK25DSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/50/14950/hostdepleted/11592_1951G_HNK25DSXY_R2.fastq.gz
14951	['1302C']	/data/brinkvd/isabl/data_lake/analyses/49/51/14951/hostdepleted/11592_1302C_HNK25DSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/51/14951/hostdepleted/11592_1302C_HNK25DSXY_R2.fastq.gz
14952	['1406O']	/data/brinkvd/isabl/data_lake/analyses/49/52/14952/hostdepleted/11592_1406O_HNK25DSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/52/14952/hostdepleted/11592_1406O_HNK25DSXY_R2.fastq.gz
14954	['1736A']	/data/brinkvd/isabl/data_lake/analyses/49/54/14954/hostdepleted/11592_1736A_HNK25DSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/54/14954/hostdepleted/11592_1736A_HNK25DSXY_R2.fastq.gz
14955	['1826B']	/data/brinkvd/isabl/data_lake/analyses/49/55/14955/hostdepleted/11592_1826B_HNK25DSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/55/14955/hostdepleted/11592_1826B_HNK25DSXY_R2.fastq.gz
14956	['1101Q']	/data/brinkvd/isabl/data_lake/analyses/49/56/14956/hostdepleted/11592_1101Q_HNK25DSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/56/14956/hostdepleted/11592_1101Q_HNK25DSXY_R2.fastq.gz
14957	['1911J']	/data/brinkvd/isabl/data_lake/analyses/49/57/14957/hostdepleted/11592_1911J_HNK25DSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/57/14957/hostdepleted/11592_1911J_HNK25DSXY_R2.fastq.gz
14958	['1823H']	/data/brinkvd/isabl/data_lake/analyses/49/58/14958/hostdepleted/11592_1823H_HNK25DSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/58/14958/hostdepleted/11592_1823H_HNK25DSXY_R2.fastq.gz
14959	['1911I']	/data/brinkvd/isabl/data_lake/analyses/49/59/14959/hostdepleted/11592_1911I_HNK25DSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/59/14959/hostdepleted/11592_1911I_HNK25DSXY_R2.fastq.gz
14960	['1785M']	/data/brinkvd/isabl/data_lake/analyses/49/60/14960/hostdepleted/11592_1785M_HNK25DSXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/60/14960/hostdepleted/11592_1785M_HNK25DSXY_R2.fastq.gz
14964	['1528AA']	/data/brinkvd/isabl/data_lake/analyses/49/64/14964/hostdepleted/09779_1528AA_H7CW5BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/64/14964/hostdepleted/09779_1528AA_H7CW5BBXY_R2.fastq.gz
14967	['828A']	/data/brinkvd/isabl/data_lake/analyses/49/67/14967/hostdepleted/09779_828A_H7CW5BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/67/14967/hostdepleted/09779_828A_H7CW5BBXY_R2.fastq.gz
14968	['963A']	/data/brinkvd/isabl/data_lake/analyses/49/68/14968/hostdepleted/09779_963A_H7CW5BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/68/14968/hostdepleted/09779_963A_H7CW5BBXY_R2.fastq.gz
14970	['1531A']	/data/brinkvd/isabl/data_lake/analyses/49/70/14970/hostdepleted/09779_1531A_H7CW5BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/70/14970/hostdepleted/09779_1531A_H7CW5BBXY_R2.fastq.gz
14971	['FMT.0165O']	/data/brinkvd/isabl/data_lake/analyses/49/71/14971/hostdepleted/09779_FMT_0165O_H7CW5BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/71/14971/hostdepleted/09779_FMT_0165O_H7CW5BBXY_R2.fastq.gz
14972	['1173R']	/data/brinkvd/isabl/data_lake/analyses/49/72/14972/hostdepleted/09779_1173R_H7CW5BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/72/14972/hostdepleted/09779_1173R_H7CW5BBXY_R2.fastq.gz
14973	['FMT.0063CCC']	/data/brinkvd/isabl/data_lake/analyses/49/73/14973/hostdepleted/09779_FMT_0063CCC_H7CW5BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/73/14973/hostdepleted/09779_FMT_0063CCC_H7CW5BBXY_R2.fastq.gz
14974	['FMT.0200P']	/data/brinkvd/isabl/data_lake/analyses/49/74/14974/hostdepleted/09779_FMT_0200P_H7CW5BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/74/14974/hostdepleted/09779_FMT_0200P_H7CW5BBXY_R2.fastq.gz
14975	['FMT.0191R']	/data/brinkvd/isabl/data_lake/analyses/49/75/14975/hostdepleted/09779_FMT_0191R_H7CW5BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/75/14975/hostdepleted/09779_FMT_0191R_H7CW5BBXY_R2.fastq.gz
14977	['1398F']	/data/brinkvd/isabl/data_lake/analyses/49/77/14977/hostdepleted/09779_1398F_H7CW5BBXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/49/77/14977/hostdepleted/09779_1398F_H7CW5BBXY_R2.fastq.gz
